    path('ecommerce/category/', views.ec_category_list, name='ec_category_list'),
    path('ecommerce/category/add/', views.ec_category_add, name='ec_category_add'),
    path('ecommerce/category/edit/<int:pk>/', views.ec_category_edit, name='ec_category_edit'),
    path('ecommerce/category/delete/<int:pk>/', views.ec_category_delete, name='ec_category_delete'),
    path('ecommerce/contactinfo/', views.ec_contactinfo_list, name='ec_contactinfo_list'),
    path('ecommerce/contactinfo/add/', views.ec_contactinfo_add, name='ec_contactinfo_add'),
    path('ecommerce/contactinfo/edit/<int:pk>/', views.ec_contactinfo_edit, name='ec_contactinfo_edit'),
    path('ecommerce/contactinfo/delete/<int:pk>/', views.ec_contactinfo_delete, name='ec_contactinfo_delete'),
    path('ecommerce/policy/', views.ec_policy_list, name='ec_policy_list'),
    path('ecommerce/policy/add/', views.ec_policy_add, name='ec_policy_add'),
    path('ecommerce/policy/edit/<int:pk>/', views.ec_policy_edit, name='ec_policy_edit'),
    path('ecommerce/policy/delete/<int:pk>/', views.ec_policy_delete, name='ec_policy_delete'),
    path('ecommerce/product/', views.ec_product_list, name='ec_product_list'),
    path('ecommerce/product/add/', views.ec_product_add, name='ec_product_add'),
    path('ecommerce/product/edit/<int:pk>/', views.ec_product_edit, name='ec_product_edit'),
    path('ecommerce/product/delete/<int:pk>/', views.ec_product_delete, name='ec_product_delete'),
    path('ecommerce/review/', views.ec_review_list, name='ec_review_list'),
    path('ecommerce/review/add/', views.ec_review_add, name='ec_review_add'),
    path('ecommerce/review/edit/<int:pk>/', views.ec_review_edit, name='ec_review_edit'),
    path('ecommerce/review/delete/<int:pk>/', views.ec_review_delete, name='ec_review_delete'),
    path('ecommerce/contactmessage/', views.ec_contactmessage_list, name='ec_contactmessage_list'),
    path('ecommerce/contactmessage/add/', views.ec_contactmessage_add, name='ec_contactmessage_add'),
    path('ecommerce/contactmessage/edit/<int:pk>/', views.ec_contactmessage_edit, name='ec_contactmessage_edit'),
    path('ecommerce/contactmessage/delete/<int:pk>/', views.ec_contactmessage_delete, name='ec_contactmessage_delete'),
    path('ecommerce/wishlist/', views.ec_wishlist_list, name='ec_wishlist_list'),
    path('ecommerce/wishlist/add/', views.ec_wishlist_add, name='ec_wishlist_add'),
    path('ecommerce/wishlist/edit/<int:pk>/', views.ec_wishlist_edit, name='ec_wishlist_edit'),
    path('ecommerce/wishlist/delete/<int:pk>/', views.ec_wishlist_delete, name='ec_wishlist_delete'),
